Assertion correspondence: drawerpresentation/drawer.cpp

Reference revision: f3069ef693542bdb63564b80a29773e2f5b2a360
Original: src/checks/drawerpresentation/drawer.cpp
Original SHA-256: 3fb9b03a6e12fb8c61b20290669da95031c0451fec4dca5fd706afeabc777508
Swift counterpart: src/checks/drawerpresentation/drawer_basics.swift
Swift SHA-256: 87888b065d2437d7825453ba8dac22e9fd34b047e2cb42971f01a4e8bf530663
Swift counterpart: src/checks/drawerpresentation/drawer_resize.swift
Swift SHA-256: 6ea67d385814cf318e8dd1d0699aa776a9e4c0062d641e4d29907c749657c6b7
Swift counterpart: src/checks/drawerpresentation/drawer_state.swift
Swift SHA-256: 6a43240c7187acec4711a949fca0a313cba927544d5c680f7ad2a7d4c168b1cf
Swift counterpart: src/checks/drawerpresentation/EditorDrawerChecks.swift
Swift SHA-256: 984ccac33dbdb6835edf02479ad55b298cb4c6e68723395eb56e8dffde9e60d5
QML counterpart: src/checks/editorqml/tst_EditorDrawer.qml
QML SHA-256: 9f6d32838f67d4c2db01aa30de9a55c0e0642784950e70cff4f362f28725e8bf

Purpose and status
Each A entry is one original assertion or failure site, including helper and setup sites.
Repeated rows and loops execute a site more than once. The source SHA pins the entire
original sequence; the context inventory below records its rows, loops and fixtures.
MATCHED requires identified equivalent predicates and execution evidence; PARTIAL means
a specific related scenario differs; GAP means exact assertion correspondence is not
established; NATIVE-SETUP identifies a retained C++ loader/window/input precondition.
A method name or related Swift case alone never establishes an assertion match.
This inventory does not authorize removing native checks. Unresolved entries remain work.

Execution and ownership
The original swiftcore suite entrypoints invoke these paired functions in their original
order. Shared setup remains in the owner-prefixed AutomationPageChecks.swift,
VelocityPageChecks.swift, VoiceChangesPageChecks.swift and EditorDrawerChecks.swift.
Core domain scenarios retain their original EventChecks/TimeChecks entrypoint positions.

Verification evidence
Recorded by the lane owner on the settled tree; this bookkeeping pass ran none of these commands.
Command: deno task verify --filter swiftcore --verbose
Result: PASS (1 of 14 ok, 13 skipped; swiftcore 16.06s) for the Swift drawer predicates indexed as S001-S087 at that run.
Command: deno task verify --filter swiftcore --verbose (re-run after the lane added the voice-changes toggle, declared-maximum step and narrow-host predicate blocks)
Result: PASS (1 of 14 ok; swiftcore 10.01s); the lane owner confirmed the added predicate strings in the test binary.
Command: PORYDAW_EDITOR_QML_PHASE=container deno task verify:qml --verbose --qt
Result: PASS 7/7 EditorDrawerLane container cases, including the new grip hover highlight and right-button grip no-op assertions indexed as S091 and S098.
Note: the unfiltered verify:qml run has one pre-existing peer-owned failure, test_productionAutomationRangeSubmenu, unrelated to the drawer sites.

Fixture, sequence, data-row and loop inventory
Each line below is an exact original source anchor. Multiline declarations, helper
implementations, native event delivery and the complete order remain in the pinned source.
src/checks/drawerpresentation/drawer.cpp:33 | DrawerFixture fixture;
src/checks/drawerpresentation/drawer.cpp:35 | if (!fixture.create(error))
src/checks/drawerpresentation/drawer.cpp:37 | return fixture;
src/checks/drawerpresentation/drawer.cpp:40 | songview::TimelineInputItem *handleFor(const DrawerFixture &fixture, EditorDrawerPage page)
src/checks/drawerpresentation/drawer.cpp:44 | return fixture.voiceHandle;
src/checks/drawerpresentation/drawer.cpp:46 | return fixture.velocityHandle;
src/checks/drawerpresentation/drawer.cpp:48 | return fixture.automationHandle;
src/checks/drawerpresentation/drawer.cpp:89 | DrawerFixture fixture = makeDrawerFixture();
src/checks/drawerpresentation/drawer.cpp:90 | SongView &view = *fixture.view;
src/checks/drawerpresentation/drawer.cpp:92 | DrawerChrome &chrome = fixture.chrome();
src/checks/drawerpresentation/drawer.cpp:93 | auto *const root = fixture.quickRoot;
src/checks/drawerpresentation/drawer.cpp:105 | QVERIFY(fixture.quick->quickWindow());
src/checks/drawerpresentation/drawer.cpp:107 | QVERIFY(checks::support::quickWindowIsUnmasked(*fixture.quick));
src/checks/drawerpresentation/drawer.cpp:126 | QTest::addColumn<EditorDrawerPage>("page");
src/checks/drawerpresentation/drawer.cpp:127 | QTest::newRow("voice") << EditorDrawerPage::VoiceChanges;
src/checks/drawerpresentation/drawer.cpp:128 | QTest::newRow("velocity") << EditorDrawerPage::Velocity;
src/checks/drawerpresentation/drawer.cpp:129 | QTest::newRow("automation") << EditorDrawerPage::Automations;
src/checks/drawerpresentation/drawer.cpp:134 | QFETCH(EditorDrawerPage, page);
src/checks/drawerpresentation/drawer.cpp:135 | DrawerFixture fixture = makeDrawerFixture();
src/checks/drawerpresentation/drawer.cpp:136 | SongView &view = *fixture.view;
src/checks/drawerpresentation/drawer.cpp:142 | fixture.clickToggle(page);
src/checks/drawerpresentation/drawer.cpp:147 | fixture.clickToggle(page);
src/checks/drawerpresentation/drawer.cpp:151 | fixture.clickToggle(page);
src/checks/drawerpresentation/drawer.cpp:158 | DrawerFixture fixture = makeDrawerFixture();
src/checks/drawerpresentation/drawer.cpp:159 | SongView &view = *fixture.view;
src/checks/drawerpresentation/drawer.cpp:164 | fixture.quickRoot->findChild<QQuickItem *>(QStringLiteral("drawerVelocityToggle"));
src/checks/drawerpresentation/drawer.cpp:173 | QVERIFY(fixture.chrome().velocityChecked());
src/checks/drawerpresentation/drawer.cpp:174 | QVERIFY(fixture.velocityHandle->isVisible());
src/checks/drawerpresentation/drawer.cpp:180 | DrawerFixture fixture = makeDrawerFixture();
src/checks/drawerpresentation/drawer.cpp:181 | SongView &view = *fixture.view;
src/checks/drawerpresentation/drawer.cpp:182 | fixture.clickToggle(EditorDrawerPage::VoiceChanges);
src/checks/drawerpresentation/drawer.cpp:183 | DrawerChrome &chrome = fixture.chrome();
src/checks/drawerpresentation/drawer.cpp:207 | const QPointF probe = fixture.voiceHandle->bounds().center();
src/checks/drawerpresentation/drawer.cpp:208 | sendMouse(*fixture.voiceHandle, QEvent::MouseMove, probe);
src/checks/drawerpresentation/drawer.cpp:211 | QCOMPARE(fixture.voiceHandle->cursor().shape(), Qt::SizeVerCursor);
src/checks/drawerpresentation/drawer.cpp:212 | sendMouse(*fixture.voiceHandle, QEvent::MouseButtonPress, probe, Qt::LeftButton,
src/checks/drawerpresentation/drawer.cpp:214 | sendMouse(*fixture.voiceHandle, QEvent::MouseButtonRelease, probe, Qt::LeftButton);
src/checks/drawerpresentation/drawer.cpp:215 | QVERIFY(fixture.voiceHandle->cursor().shape() != Qt::SizeVerCursor);
src/checks/drawerpresentation/drawer.cpp:216 | sendMouse(*fixture.voiceHandle, QEvent::Leave, {});
src/checks/drawerpresentation/drawer.cpp:223 | DrawerFixture fixture = makeDrawerFixture();
src/checks/drawerpresentation/drawer.cpp:224 | fixture.clickToggle(EditorDrawerPage::Velocity);
src/checks/drawerpresentation/drawer.cpp:225 | fixture.clickToggle(EditorDrawerPage::VoiceChanges);
src/checks/drawerpresentation/drawer.cpp:226 | SongView &view = *fixture.view;
src/checks/drawerpresentation/drawer.cpp:227 | DrawerChrome &chrome = fixture.chrome();
src/checks/drawerpresentation/drawer.cpp:228 | const QRect voice = fixture.bandRect(songview::TimelineBand::VoiceChanges);
src/checks/drawerpresentation/drawer.cpp:229 | const QRect velocity = fixture.bandRect(songview::TimelineBand::Velocity);
src/checks/drawerpresentation/drawer.cpp:230 | const QRect automation = fixture.bandRect(songview::TimelineBand::Automation);
src/checks/drawerpresentation/drawer.cpp:242 | view.timelineBandLayout(), *fixture.quickRoot, songview::TimelineBand::Roll,
src/checks/drawerpresentation/drawer.cpp:245 | view.timelineBandLayout(), *fixture.quickRoot, songview::TimelineBand::Velocity,
src/checks/drawerpresentation/drawer.cpp:248 | view.timelineBandLayout(), *fixture.quickRoot, songview::TimelineBand::VoiceChanges,
src/checks/drawerpresentation/drawer.cpp:252 | view.timelineBandLayout(), *fixture.quickRoot, songview::TimelineBand::Automation,
src/checks/drawerpresentation/drawer.cpp:255 | for (const songview::TimelineBand band :
